canonical_id,display_name,asset_class,broker,broker_instrument_name,broker_ticker_symbol,provider,provider_symbol,provider_interval,tradable,notes
spx,S&P 500,equity_index,GMOクリック証券,米国S500,ES,stooq,^SPX,d,true,GMO CFD tracks S&P 500 futures (ES/CME); Stooq ^SPX is the cash index used for analysis
spx,S&P 500,equity_index,楽天証券,米国500,ES,stooq,^SPX,w,true,Rakuten CFD tracks S&P 500 futures; weekly interval mapping
spx,S&P 500,equity_index,GMOクリック証券,米国S500,ES,stooq,^SPX,m,true,Monthly interval mapping for S&P 500
dji,Dow Jones Industrial Average,equity_index,GMOクリック証券,米国30,YM,stooq,^DJI,d,true,GMO CFD tracks Dow Jones futures (YM/CME); Stooq ^DJI is the cash index
dji,Dow Jones Industrial Average,equity_index,楽天証券,米国30,YM,stooq,^DJI,w,true,Rakuten CFD tracks Dow Jones futures; weekly interval mapping
dji,Dow Jones Industrial Average,equity_index,GMOクリック証券,米国30,YM,stooq,^DJI,m,true,Monthly interval mapping for Dow Jones
ndx,NASDAQ 100,equity_index,GMOクリック証券,米国NQ100,NQ,stooq,^NDX,d,true,GMO CFD tracks NASDAQ 100 futures (NQ/CME); Stooq ^NDX is the cash index
ndx,NASDAQ 100,equity_index,楽天証券,米国NQ100,NQ,stooq,^NDX,w,true,Rakuten CFD tracks NASDAQ 100 futures; weekly interval mapping
ndx,NASDAQ 100,equity_index,GMOクリック証券,米国NQ100,NQ,stooq,^NDX,m,true,Monthly interval mapping for NASDAQ 100
nkx,Nikkei 225,equity_index,GMOクリック証券,日本225,NK,stooq,^NKX,d,true,GMO CFD tracks Nikkei 225 futures (NK/NKD/NIY); Stooq ^NKX is the cash index
nkx,Nikkei 225,equity_index,楽天証券,日本225,NKD,stooq,^NKX,w,true,Rakuten CFD tracks Nikkei 225 futures; weekly interval mapping
nkx,Nikkei 225,equity_index,GMOクリック証券,日本225,NK,stooq,^NKX,m,true,Monthly interval mapping for Nikkei 225
